iter	Passed	Remaining
479	562	609
480	563	607
481	563	605
482	564	603
483	564	602
484	565	600
485	566	598
486	566	597
487	567	595
488	568	593
489	568	592
490	569	590
491	570	588
492	570	586
493	571	585
494	571	583
495	572	581
496	573	580
497	573	578
498	574	576
499	575	575
500	575	573
501	576	571
502	577	570
503	577	568
504	578	566
505	578	565
506	579	563
507	580	561
508	580	560
509	581	558
510	581	556
511	582	555
512	583	553
513	583	552
514	584	550
515	585	548
516	585	547
517	586	545
518	587	544
519	588	542
520	588	541
521	589	539
522	590	538
523	591	536
524	591	535
525	592	533
526	593	532
527	593	530
528	594	529
529	594	527
530	595	525
531	596	524
532	596	523
533	597	521
534	598	520
535	598	518
536	599	516
537	600	515
538	600	513
539	601	512
540	602	510
541	602	509
542	603	508
543	604	506
544	605	505
545	606	503
546	606	502
547	607	500
548	608	499
549	608	498
550	609	496
551	609	495
552	610	493
553	611	492
554	612	490
555	613	489
556	613	488
557	614	486
558	614	484
559	615	483
560	615	482
561	616	480
562	617	479
563	618	477
564	618	476
565	619	475
566	620	473
567	620	472
568	621	470
569	622	469
570	622	467
571	623	466
572	623	464
573	624	463
574	624	461
575	625	460
576	626	459
577	626	457
578	627	456
579	628	455
580	628	453
581	629	452
582	630	450
583	631	449
584	631	448
585	632	446
586	633	445
587	633	444
588	634	442
589	635	441
590	635	439
591	636	438
592	637	437
593	638	436
594	638	434
595	639	433
596	639	431
597	640	430
598	641	429
599	641	427
600	642	426
601	643	425
602	643	423
603	644	422
604	645	421
605	645	419
606	646	418
607	647	417
608	647	415
609	648	414
610	649	413
611	649	411
612	650	410
613	651	409
614	651	408
615	652	406
616	652	405
617	653	404
618	654	403
619	655	401
620	656	400
621	657	399
622	657	398
623	658	396
624	659	395
625	659	394
626	660	392
627	661	391
628	661	390
629	662	388
630	662	387
631	663	386
632	663	384
633	664	383
634	665	382
635	665	381
636	666	379
637	667	378
638	667	377
639	668	375
640	668	374
641	669	373
642	670	372
643	671	370
644	671	369
645	672	368
646	673	367
647	673	366
648	674	364
649	675	363
650	675	362
651	676	360
652	676	359
653	677	358
654	678	357
655	678	355
656	679	354
657	680	353
658	680	352
659	681	351
660	682	349
661	682	348
662	683	347
663	684	346
664	684	345
665	685	343
666	686	342
667	686	341
668	687	340
669	688	338
670	688	337
671	689	336
672	690	335
673	690	334
674	691	333
675	692	331
676	693	330
677	693	329
678	694	328
679	695	327
680	695	326
681	696	324
682	697	323
683	697	322
684	698	321
685	699	319
686	700	319
687	701	317
688	701	316
689	702	315
690	703	314
691	703	313
692	704	312
693	705	310
694	705	309
695	706	308
696	707	307
697	708	306
698	708	305
699	709	304
700	710	302
701	710	301
702	711	300
703	712	299
704	712	298
705	713	297
706	714	295
707	714	294
708	715	293
709	716	292
710	716	291
711	717	290
712	718	289
713	718	287
714	719	286
715	720	285
716	720	284
717	721	283
718	722	282
719	723	281
720	723	280
721	724	278
722	725	277
723	725	276
724	726	275
725	727	274
726	728	273
727	728	272
728	729	271
729	730	270
730	731	269
731	731	267
732	732	266
733	732	265
734	733	264
735	734	263
736	734	262
737	736	261
738	737	260
739	738	259
740	738	258
741	739	257
742	739	255
743	740	254
744	740	253
745	741	252
746	741	251
747	742	250
748	742	248
749	743	247
750	744	246
751	745	245
752	745	244
753	746	243
754	746	242
755	747	241
756	748	240
757	748	239
758	749	237
759	750	236
760	750	235
761	751	234
762	752	233
763	753	232
764	753	231
765	754	230
766	755	229
767	756	228
768	757	227
769	757	226
770	758	225
771	759	224
772	760	223
773	761	222
774	761	221
775	762	220
776	763	219
777	764	218
778	765	217
779	766	216
780	766	215
781	767	214
782	768	212
783	769	211
784	770	210
785	770	209
786	771	208
787	772	207
788	773	206
789	774	205
790	775	204
791	775	203
792	776	202
793	777	201
794	777	200
795	778	199
796	779	198
797	780	197
798	781	196
799	782	195
800	783	194
801	784	193
802	784	192
803	785	191
804	786	190
805	786	189
806	787	188
807	788	187
808	789	186
809	789	185
810	790	184
811	791	183
812	792	182
813	793	181
814	794	180
815	794	179
816	795	178
817	796	177
818	796	176
819	797	175
820	798	174
821	799	173
822	799	172
823	800	170
824	801	169
825	801	168
826	802	167
827	803	166
828	804	165
829	804	164
830	805	163
831	806	162
832	807	161
833	808	160
834	808	159
835	809	158
836	810	157
837	811	156
838	812	155
839	813	154
840	813	153
841	814	152
842	814	151
843	815	150
844	816	149
845	816	148
846	817	147
847	818	146
848	819	145
849	820	144
850	820	143
851	821	142
852	822	141
853	823	140
854	823	139
855	824	138
856	825	137
857	825	136
858	826	135
859	827	134
860	828	133
861	829	132
862	829	131
863	830	130
864	830	129
865	831	128
866	831	127
867	832	126
868	833	125
869	833	124
870	834	123
871	835	122
872	836	121
873	837	120
874	837	119
875	838	118
876	839	117
877	839	116
878	840	115
879	841	114
880	842	113
881	842	112
882	843	111
883	844	110
884	844	109
885	845	108
886	846	107
887	847	106
888	847	105
889	848	104
890	849	103
891	849	102
892	851	102
893	852	101
894	853	100
895	854	99
896	855	98
897	855	97
898	856	96
899	857	95
900	858	94
901	858	93
902	859	92
903	860	91
904	861	90
905	861	89
906	862	88
907	863	87
908	864	86
909	865	85
910	866	84
911	866	83
912	867	82
913	867	81
914	868	80
915	869	79
916	869	78
917	870	77
918	871	76
919	872	75
920	872	74
921	873	73
922	873	72
923	874	71
924	875	70
925	876	70
926	876	69
927	877	68
928	878	67
929	879	66
930	879	65
931	880	64
932	881	63
933	881	62
934	882	61
935	883	60
936	884	59
937	884	58
938	885	57
939	885	56
940	886	55
941	887	54
942	887	53
943	888	52
944	889	51
945	889	50
946	890	49
947	891	48
948	891	47
949	892	46
950	893	46
951	893	45
952	894	44
953	895	43
954	895	42
955	896	41
956	897	40
957	897	39
958	898	38
959	899	37
960	900	36
961	900	35
962	901	34
963	902	33
964	903	32
965	903	31
966	904	30
967	905	29
968	905	28
969	906	28
970	907	27
971	908	26
972	908	25
973	909	24
974	910	23
975	911	22
976	911	21
977	912	20
978	913	19
979	914	18
980	915	17
981	916	16
982	916	15
983	917	14
984	918	13
985	918	13
986	919	12
987	920	11
988	921	10
989	922	9
990	922	8
991	923	7
992	924	6
993	925	5
994	926	4
995	926	3
996	927	2
997	928	1
998	929	0
999	930	0
